../jeu_100_25_4.txt_3_currentGA	../jeu_100_25_4.txt_3_bestGA	../jeu_100_25_4.txt_3_currentACO	../jeu_100_25_4.txt_3_bestACO	
22421	22421	556	726	
-7.73333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-17.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-0.733333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-47.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-36.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-27.7333	22421	556	726	
-20.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-0.733333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21472	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-33.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-31.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-24.7333	22421	556	726	
22421	22421	556	726	
-20.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-20.7333	22421	556	726	
22421	22421	556	726	
-8.73333	22421	556	726	
22421	22421	556	726	
-3.73333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21820	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-30.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22210	22421	556	726	
22421	22421	556	726	
-43.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-0.733333	22421	556	726	
22421	22421	556	726	
21975	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-12.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21505	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-45.7333	22421	556	726	
22421	22421	556	726	
-10.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22239	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22066	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-3.73333	22421	556	726	
-31.7333	22421	556	726	
22239	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-41.7333	22421	556	726	
22421	22421	556	726	
22271	22421	556	726	
22421	22421	556	726	
-24.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-37.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22239	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22210	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22166	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-14.7333	22421	556	726	
-3.73333	22421	556	726	
21820	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-22.7333	22421	556	726	
22239	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22300	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-37.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21675	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21887	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-39.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-3.73333	22421	556	726	
22421	22421	556	726	
-31.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-30.7333	22421	556	726	
22421	22421	556	726	
-16.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-19.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-29.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-48.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-10.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22066	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-27.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21702	22421	556	726	
22421	22421	556	726	
-31.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-31.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-40.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22021	22421	556	726	
-42.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-30.7333	22421	556	726	
-19.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-24.7333	22421	556	726	
22421	22421	556	726	
-23.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-40.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21820	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-41.7333	22421	556	726	
21956	22421	556	726	
22421	22421	556	726	
21576	22421	556	726	
-44.7333	22421	556	726	
22421	22421	556	726	
21788	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21850	22421	556	726	
22021	22421	556	726	
22421	22421	556	726	
-10.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-32.7333	22421	556	726	
22421	22421	556	726	
21956	22421	556	726	
-41.7333	22421	556	726	
22021	22421	556	726	
22421	22421	556	726	
22222	22421	556	726	
22421	22421	556	726	
-24.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22021	22421	556	726	
22421	22421	556	726	
-20.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-31.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21740	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-19.7333	22421	556	726	
22421	22421	556	726	
-43.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-16.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-36.7333	22421	556	726	
22421	22421	556	726	
-45.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21850	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21823	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-36.7333	22421	556	726	
22421	22421	556	726	
22222	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22136	22421	556	726	
22421	22421	556	726	
-27.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-30.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-27.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-35.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22030	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21752	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-3.73333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-15.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22103	22421	556	726	
-47.7333	22421	556	726	
22421	22421	556	726	
-27.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-16.7333	22421	556	726	
-33.7333	22421	556	726	
22421	22421	556	726	
22210	22421	556	726	
22421	22421	556	726	
21752	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-23.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21899	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-3.73333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-40.7333	22421	556	726	
22421	22421	556	726	
-24.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-24.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-47.7333	22421	556	726	
22421	22421	556	726	
-37.7333	22421	556	726	
21519	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21899	22421	556	726	
22115	22421	556	726	
-39.7333	22421	556	726	
-24.7333	22421	556	726	
22421	22421	556	726	
21713	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21702	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21962	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-3.73333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22210	22421	556	726	
22421	22421	556	726	
21899	22421	556	726	
22421	22421	556	726	
22222	22421	556	726	
22421	22421	556	726	
-20.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-3.73333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-35.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21713	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21757	22421	556	726	
22088	22421	556	726	
22421	22421	556	726	
22030	22421	556	726	
-47.7333	22421	556	726	
22421	22421	556	726	
22115	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-40.7333	22421	556	726	
22421	22421	556	726	
-32.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22121	22421	556	726	
22421	22421	556	726	
-40.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-48.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-75.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-32.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-30.7333	22421	556	726	
22421	22421	556	726	
-24.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-31.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-33.7333	22421	556	726	
-27.7333	22421	556	726	
21902	22421	556	726	
22421	22421	556	726	
-25.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-31.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-37.7333	22421	556	726	
-44.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-44.7333	22421	556	726	
-31.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-30.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-3.73333	22421	556	726	
-44.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-40.7333	22421	556	726	
-20.7333	22421	556	726	
22421	22421	556	726	
21905	22421	556	726	
22421	22421	556	726	
-16.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-22.7333	22421	556	726	
21874	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-31.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21820	22421	556	726	
22105	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-65.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-47.7333	22421	556	726	
-30.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-30.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-20.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-44.7333	22421	556	726	
22421	22421	556	726	
-38.7333	22421	556	726	
-30.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-47.7333	22421	556	726	
-41.7333	22421	556	726	
22421	22421	556	726	
-25.7333	22421	556	726	
22421	22421	556	726	
-31.7333	22421	556	726	
-38.7333	22421	556	726	
22421	22421	556	726	
21702	22421	556	726	
21899	22421	556	726	
21820	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22021	22421	556	726	
-14.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-43.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-30.7333	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-38.7333	22421	556	726	
-38.7333	22421	556	726	
21905	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
21820	22421	556	726	
22421	22421	556	726	
22421	22421	556	726	
-38.7333	22421	556	726	
22629	22629	556	726	
-23.7333	22629	556	726	
-10.7333	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
-47.7333	22629	556	726	
21844	22629	556	726	
-22.7333	22629	556	726	
-30.7333	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
-29.7333	22629	556	726	
-7.73333	22629	556	726	
-25.7333	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
-35.7333	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
-7.73333	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
-40.7333	22629	556	726	
22021	22629	556	726	
21993	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
-15.7333	22629	556	726	
22421	22629	556	726	
21820	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
-25.7333	22629	556	726	
-45.7333	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
-10.7333	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
21982	22629	556	726	
22421	22629	556	726	
22136	22629	556	726	
22421	22629	556	726	
-44.7333	22629	556	726	
21820	22629	556	726	
22421	22629	556	726	
21999	22629	556	726	
-15.7333	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
21895	22629	556	726	
-45.7333	22629	556	726	
-42.7333	22629	556	726	
-47.7333	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
-0.733333	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22183	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
22629	22629	556	726	
-45.7333	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
-42.7333	22629	556	726	
22629	22629	556	726	
22421	22629	556	726	
22421	22629	556	726	
