../jeu_100_25_4.txt_5_currentGA	../jeu_100_25_4.txt_5_bestGA	../jeu_100_25_4.txt_5_currentACO	../jeu_100_25_4.txt_5_bestACO	
16220	16220	a	a	
15736	16220	a	a	
-38.44	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
15937	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-12.44	16220	a	a	
16220	16220	a	a	
15657	16220	a	a	
16150	16220	a	a	
15811	16220	a	a	
15736	16220	a	a	
-27.44	16220	a	a	
16063	16220	a	a	
16220	16220	a	a	
15767	16220	a	a	
16220	16220	a	a	
15631	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16079	16220	a	a	
-13.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15811	16220	a	a	
-11.44	16220	a	a	
-14.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
-32.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-42.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16090	16220	a	a	
16220	16220	a	a	
15737	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-4.44	16220	a	a	
16150	16220	a	a	
-0.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-48.44	16220	a	a	
15736	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-42.44	16220	a	a	
-42.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15999	16220	a	a	
15807	16220	a	a	
-25.44	16220	a	a	
15736	16220	a	a	
-17.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15737	16220	a	a	
-7.44	16220	a	a	
15816	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15840	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
-33.44	16220	a	a	
16036	16220	a	a	
16020	16220	a	a	
-29.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-4.44	16220	a	a	
15736	16220	a	a	
-42.44	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-47.44	16220	a	a	
15736	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
-47.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15852	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-3.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15939	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-20.44	16220	a	a	
16220	16220	a	a	
-41.44	16220	a	a	
16177	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-20.44	16220	a	a	
-28.44	16220	a	a	
16220	16220	a	a	
16020	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15984	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-32.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15833	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-29.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-24.44	16220	a	a	
15939	16220	a	a	
15638	16220	a	a	
-41.44	16220	a	a	
16220	16220	a	a	
16124	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-3.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-18.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
16220	16220	a	a	
15833	16220	a	a	
-14.44	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15937	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-36.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-41.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15978	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16039	16220	a	a	
-3.44	16220	a	a	
-39.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-29.44	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15833	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-14.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-5.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
-0.44	16220	a	a	
16220	16220	a	a	
16143	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15712	16220	a	a	
-44.44	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16218	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16116	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16218	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
-26.44	16220	a	a	
-40.44	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-40.44	16220	a	a	
15932	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-7.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
15852	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-13.44	16220	a	a	
15798	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15807	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-48.44	16220	a	a	
16220	16220	a	a	
15982	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-4.44	16220	a	a	
16220	16220	a	a	
-29.44	16220	a	a	
-28.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
-3.44	16220	a	a	
15911	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
15939	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16188	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16036	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-36.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15939	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
15894	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15798	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16077	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16218	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15717	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16079	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-5.44	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-5.44	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
-48.44	16220	a	a	
-20.44	16220	a	a	
-65.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-39.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-41.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-1.44	16220	a	a	
-16.44	16220	a	a	
15813	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-47.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-12.44	16220	a	a	
16220	16220	a	a	
-1.44	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
-11.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-0.44	16220	a	a	
-38.44	16220	a	a	
-0.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-5.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15813	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15813	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16150	16220	a	a	
-9.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15813	16220	a	a	
15813	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-24.44	16220	a	a	
15727	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-35.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
-18.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-2.44	16220	a	a	
16107	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16133	16220	a	a	
16220	16220	a	a	
15902	16220	a	a	
15813	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-45.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
16220	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
-38.44	16220	a	a	
16124	16220	a	a	
15923	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-48.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-6.44	16220	a	a	
16220	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-0.44	16220	a	a	
-23.44	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16188	16220	a	a	
-24.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-27.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
15538	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-32.44	16220	a	a	
15982	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
15736	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
-35.44	16220	a	a	
15734	16220	a	a	
-21.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-32.44	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-9.44	16220	a	a	
16220	16220	a	a	
15973	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-14.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-47.44	16220	a	a	
-39.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-48.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-9.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15883	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-2.44	16220	a	a	
15718	16220	a	a	
16056	16220	a	a	
-20.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-55.44	16220	a	a	
-36.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
-45.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-2.44	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
-34.44	16220	a	a	
16220	16220	a	a	
-7.44	16220	a	a	
-38.44	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
-39.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-15.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15878	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-0.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-36.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-45.44	16220	a	a	
16220	16220	a	a	
-78.44	16220	a	a	
-48.44	16220	a	a	
-15.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-1.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
15596	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
-14.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-22.44	16220	a	a	
16034	16220	a	a	
16220	16220	a	a	
-14.44	16220	a	a	
16124	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15913	16220	a	a	
16220	16220	a	a	
-2.44	16220	a	a	
-16.44	16220	a	a	
15984	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-18.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16094	16220	a	a	
-28.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-3.44	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-40.44	16220	a	a	
16220	16220	a	a	
-27.44	16220	a	a	
16220	16220	a	a	
-2.44	16220	a	a	
16220	16220	a	a	
15603	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-14.44	16220	a	a	
15923	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-18.44	16220	a	a	
16220	16220	a	a	
16034	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
15671	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16034	16220	a	a	
-14.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-3.44	16220	a	a	
16220	16220	a	a	
-40.44	16220	a	a	
16220	16220	a	a	
15839	16220	a	a	
-7.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15839	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15984	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
-18.44	16220	a	a	
16220	16220	a	a	
15944	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15923	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
