../jeu_100_25_4.txt_3_currentGA	../jeu_100_25_4.txt_3_bestGA	../jeu_100_25_4.txt_3_currentACO	../jeu_100_25_4.txt_3_bestACO	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
22421	22421	a	a	
21757	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-16.7333	22421	a	a	
22023	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-16.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21875	22421	a	a	
22096	22421	a	a	
21902	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-47.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-35.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-10.7333	22421	a	a	
21463	22421	a	a	
-42.7333	22421	a	a	
22421	22421	a	a	
-36.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-30.7333	22421	a	a	
21757	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21839	22421	a	a	
22421	22421	a	a	
-40.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-23.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-39.7333	22421	a	a	
22421	22421	a	a	
-40.7333	22421	a	a	
-0.733333	22421	a	a	
22066	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21875	22421	a	a	
-9.73333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-40.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-27.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21839	22421	a	a	
-41.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22021	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21875	22421	a	a	
22421	22421	a	a	
-40.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-5.73333	22421	a	a	
-20.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-43.7333	22421	a	a	
22348	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-44.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-24.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21874	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-20.7333	22421	a	a	
-23.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-29.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-23.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-38.7333	22421	a	a	
22421	22421	a	a	
21902	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22021	22421	a	a	
21875	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-5.73333	22421	a	a	
22421	22421	a	a	
-37.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-13.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-40.7333	22421	a	a	
22421	22421	a	a	
-20.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-23.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21749	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-39.7333	22421	a	a	
22421	22421	a	a	
-36.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-41.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21895	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-23.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22021	22421	a	a	
-40.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21412	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-15.7333	22421	a	a	
-18.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-36.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-36.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21911	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-19.7333	22421	a	a	
-14.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-44.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-40.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22310	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-44.7333	22421	a	a	
-22.7333	22421	a	a	
-20.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-16.7333	22421	a	a	
-47.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-7.73333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-0.733333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-24.7333	22421	a	a	
22421	22421	a	a	
22103	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21850	22421	a	a	
22421	22421	a	a	
-19.7333	22421	a	a	
-36.7333	22421	a	a	
-37.7333	22421	a	a	
-13.7333	22421	a	a	
22421	22421	a	a	
22009	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-29.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-14.7333	22421	a	a	
-14.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22009	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-37.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-38.7333	22421	a	a	
-27.7333	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
22421	22421	a	a	
-27.7333	22421	a	a	
22319	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-7.73333	22421	a	a	
22421	22421	a	a	
22095	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-0.733333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-13.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22023	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21982	22421	a	a	
-27.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-19.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22271	22421	a	a	
22421	22421	a	a	
-47.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-35.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21887	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21740	22421	a	a	
-28.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-42.7333	22421	a	a	
-18.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21902	22421	a	a	
21803	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
-7.73333	22421	a	a	
-33.7333	22421	a	a	
22421	22421	a	a	
-44.7333	22421	a	a	
-4.73333	22421	a	a	
-14.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-7.73333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22310	22421	a	a	
22421	22421	a	a	
-42.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-38.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
22421	22421	a	a	
22027	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-36.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22136	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21747	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-45.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-0.733333	22421	a	a	
-41.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-27.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-27.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-27.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-13.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21805	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-35.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-27.7333	22421	a	a	
22421	22421	a	a	
22088	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-43.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
22421	22421	a	a	
21887	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22096	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-2.73333	22421	a	a	
22421	22421	a	a	
-41.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22096	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-46.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-29.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-40.7333	22421	a	a	
-47.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21904	22421	a	a	
-42.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21840	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-25.7333	22421	a	a	
22421	22421	a	a	
-45.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22045	22421	a	a	
-44.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22300	22421	a	a	
22421	22421	a	a	
-38.7333	22421	a	a	
22350	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-3.73333	22421	a	a	
-33.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22096	22421	a	a	
-36.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-39.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-40.7333	22421	a	a	
22421	22421	a	a	
22088	22421	a	a	
22421	22421	a	a	
21592	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-38.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-24.7333	22421	a	a	
22421	22421	a	a	
21889	22421	a	a	
22088	22421	a	a	
-38.7333	22421	a	a	
22421	22421	a	a	
-44.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-35.7333	22421	a	a	
22342	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-29.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22088	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22088	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-32.7333	22421	a	a	
21143	22421	a	a	
-35.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21883	22421	a	a	
22421	22421	a	a	
-33.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-45.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-39.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-47.7333	22421	a	a	
22421	22421	a	a	
-27.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-0.733333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-47.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-20.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22342	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-20.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-14.7333	22421	a	a	
22421	22421	a	a	
-24.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-29.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-30.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
-29.7333	22421	a	a	
22421	22421	a	a	
21757	22421	a	a	
22421	22421	a	a	
22210	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22342	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-29.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-19.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-32.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-36.7333	22421	a	a	
-42.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22166	22421	a	a	
-24.7333	22421	a	a	
-39.7333	22421	a	a	
22421	22421	a	a	
21942	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-44.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-24.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-39.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-10.7333	22421	a	a	
22421	22421	a	a	
21911	22421	a	a	
-32.7333	22421	a	a	
22421	22421	a	a	
-11.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-39.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-27.7333	22421	a	a	
22421	22421	a	a	
-28.7333	22421	a	a	
22421	22421	a	a	
21987	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-4.73333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-14.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21963	22421	a	a	
-13.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-23.7333	22421	a	a	
21592	22421	a	a	
22421	22421	a	a	
-4.73333	22421	a	a	
-10.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-42.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-16.7333	22421	a	a	
22421	22421	a	a	
21875	22421	a	a	
-31.7333	22421	a	a	
-24.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-38.7333	22421	a	a	
21975	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-41.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-22.7333	22421	a	a	
-8.73333	22421	a	a	
-41.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21987	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-18.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-23.7333	22421	a	a	
22421	22421	a	a	
-36.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-15.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-7.73333	22421	a	a	
22421	22421	a	a	
-38.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-22.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21963	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-40.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-41.7333	22421	a	a	
-4.73333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-24.7333	22421	a	a	
21958	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21840	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-47.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22066	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22147	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21592	22421	a	a	
22421	22421	a	a	
-33.7333	22421	a	a	
22421	22421	a	a	
-64.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-14.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-30.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-30.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-35.7333	22421	a	a	
-27.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21958	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-17.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-53.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-0.733333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
21803	22421	a	a	
22421	22421	a	a	
-31.7333	22421	a	a	
-44.7333	22421	a	a	
-8.73333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-39.7333	22421	a	a	
22421	22421	a	a	
-17.7333	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-42.7333	22421	a	a	
22421	22421	a	a	
22300	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
22421	22421	a	a	
-44.7333	22421	a	a	
22421	22421	a	a	
22350	22421	a	a	
