../jeu_100_75_2.txt_3_currentGA	../jeu_100_75_2.txt_3_bestGA	../jeu_100_75_2.txt_3_currentACO	../jeu_100_75_2.txt_3_bestACO	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-26.3333	56588	a	a	
-10.3333	56588	a	a	
-31.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55423	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-0.333333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-1.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-28.3333	56588	a	a	
56588	56588	a	a	
54859	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55545	56588	a	a	
-32.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-1.33333	56588	a	a	
-0.333333	56588	a	a	
55214	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-15.3333	56588	a	a	
-27.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55676	56588	a	a	
56588	56588	a	a	
-44.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-1.33333	56588	a	a	
-16.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-5.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55000	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-31.3333	56588	a	a	
-38.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-49.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-5.33333	56588	a	a	
55071	56588	a	a	
55676	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-39.3333	56588	a	a	
56588	56588	a	a	
-0.333333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-4.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-7.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-29.3333	56588	a	a	
-16.3333	56588	a	a	
56588	56588	a	a	
55033	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-31.3333	56588	a	a	
-25.3333	56588	a	a	
56588	56588	a	a	
-18.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55669	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-0.333333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55676	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-31.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-49.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-23.3333	56588	a	a	
55369	56588	a	a	
56588	56588	a	a	
-6.33333	56588	a	a	
56588	56588	a	a	
-32.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-0.333333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-10.3333	56588	a	a	
55293	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-7.33333	56588	a	a	
-40.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-25.3333	56588	a	a	
56588	56588	a	a	
55508	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-7.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-0.333333	56588	a	a	
-7.33333	56588	a	a	
55236	56588	a	a	
56588	56588	a	a	
-40.3333	56588	a	a	
56588	56588	a	a	
-41.3333	56588	a	a	
56588	56588	a	a	
-25.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-47.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-42.3333	56588	a	a	
55486	56588	a	a	
56588	56588	a	a	
-10.3333	56588	a	a	
56012	56588	a	a	
56588	56588	a	a	
-15.3333	56588	a	a	
56588	56588	a	a	
-21.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-6.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-16.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55669	56588	a	a	
56588	56588	a	a	
54859	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-22.3333	56588	a	a	
55508	56588	a	a	
-28.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-37.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-28.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-9.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-25.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-30.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55439	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-37.3333	56588	a	a	
56588	56588	a	a	
-0.333333	56588	a	a	
56588	56588	a	a	
-17.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55971	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-49.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55000	56588	a	a	
56588	56588	a	a	
-37.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-49.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55427	56588	a	a	
56588	56588	a	a	
55236	56588	a	a	
56107	56588	a	a	
56588	56588	a	a	
-47.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-7.33333	56588	a	a	
55251	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-31.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-47.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-39.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55093	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-19.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-17.3333	56588	a	a	
-28.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-39.3333	56588	a	a	
-37.3333	56588	a	a	
55000	56588	a	a	
56588	56588	a	a	
-11.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
52114	56588	a	a	
56588	56588	a	a	
55427	56588	a	a	
56588	56588	a	a	
54777	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-16.3333	56588	a	a	
55971	56588	a	a	
-46.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-2.33333	56588	a	a	
55103	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-31.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55547	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55602	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-11.3333	56588	a	a	
56588	56588	a	a	
54813	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55302	56588	a	a	
-11.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55000	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55015	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-32.3333	56588	a	a	
-23.3333	56588	a	a	
-11.3333	56588	a	a	
-7.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
54771	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-13.3333	56588	a	a	
-7.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-25.3333	56588	a	a	
56588	56588	a	a	
55547	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55702	56588	a	a	
-23.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55274	56588	a	a	
55266	56588	a	a	
-5.33333	56588	a	a	
-41.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55866	56588	a	a	
55602	56588	a	a	
-11.3333	56588	a	a	
56588	56588	a	a	
-31.3333	56588	a	a	
-11.3333	56588	a	a	
-7.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-23.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-19.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-37.3333	56588	a	a	
55866	56588	a	a	
56588	56588	a	a	
-41.3333	56588	a	a	
56588	56588	a	a	
56169	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55578	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-26.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-7.33333	56588	a	a	
55614	56588	a	a	
56588	56588	a	a	
-6.33333	56588	a	a	
56588	56588	a	a	
55866	56588	a	a	
55547	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-7.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-31.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55714	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-49.3333	56588	a	a	
-47.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
54892	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-21.3333	56588	a	a	
56588	56588	a	a	
-8.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-11.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55502	56588	a	a	
56588	56588	a	a	
-22.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55013	56588	a	a	
56588	56588	a	a	
55502	56588	a	a	
-11.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55277	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-11.3333	56588	a	a	
56588	56588	a	a	
-9.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-5.33333	56588	a	a	
56588	56588	a	a	
56107	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-7.33333	56588	a	a	
56588	56588	a	a	
-21.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56138	56588	a	a	
56588	56588	a	a	
55292	56588	a	a	
-6.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55486	56588	a	a	
56588	56588	a	a	
-43.3333	56588	a	a	
56588	56588	a	a	
-28.3333	56588	a	a	
-47.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-41.3333	56588	a	a	
56588	56588	a	a	
55486	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
54896	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-36.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-22.3333	56588	a	a	
56588	56588	a	a	
55137	56588	a	a	
56588	56588	a	a	
-12.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-43.3333	56588	a	a	
55502	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
54903	56588	a	a	
56588	56588	a	a	
55358	56588	a	a	
55486	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-6.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-37.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55111	56588	a	a	
-23.3333	56588	a	a	
-21.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-34.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-22.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55439	56588	a	a	
55486	56588	a	a	
55486	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-48.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-32.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56107	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-37.3333	56588	a	a	
56588	56588	a	a	
-31.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-34.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-32.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55439	56588	a	a	
56588	56588	a	a	
-39.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-9.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-25.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-27.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-31.3333	56588	a	a	
56588	56588	a	a	
56138	56588	a	a	
-21.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-1.33333	56588	a	a	
-31.3333	56588	a	a	
-21.3333	56588	a	a	
56588	56588	a	a	
-32.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55185	56588	a	a	
-14.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-3.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-35.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-42.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-33.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55236	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-11.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-27.3333	56588	a	a	
56588	56588	a	a	
55439	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-42.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55502	56588	a	a	
-30.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55647	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-22.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-42.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55326	56588	a	a	
-5.33333	56588	a	a	
55072	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-0.333333	56588	a	a	
-7.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-22.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-27.3333	56588	a	a	
55358	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55423	56588	a	a	
-31.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55072	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55512	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-22.3333	56588	a	a	
-5.33333	56588	a	a	
56588	56588	a	a	
-43.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-37.3333	56588	a	a	
56012	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-47.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55406	56588	a	a	
55580	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55274	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
54771	56588	a	a	
-31.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-36.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56274	56588	a	a	
55580	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55015	56588	a	a	
-40.3333	56588	a	a	
-40.3333	56588	a	a	
-47.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-28.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-31.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55580	56588	a	a	
-37.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-39.3333	56588	a	a	
-17.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55000	56588	a	a	
-28.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
54771	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55380	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56193	56588	a	a	
-28.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55614	56588	a	a	
56588	56588	a	a	
-38.3333	56588	a	a	
56588	56588	a	a	
-6.33333	56588	a	a	
55093	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56274	56588	a	a	
54813	56588	a	a	
56588	56588	a	a	
-40.3333	56588	a	a	
-37.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-17.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-26.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-31.3333	56588	a	a	
-38.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56274	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55760	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-34.3333	56588	a	a	
56588	56588	a	a	
55619	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55614	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56274	56588	a	a	
55019	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-3.33333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-33.3333	56588	a	a	
56588	56588	a	a	
-16.3333	56588	a	a	
56588	56588	a	a	
-62.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-6.33333	56588	a	a	
-41.3333	56588	a	a	
56588	56588	a	a	
-44.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55369	56588	a	a	
54813	56588	a	a	
55439	56588	a	a	
-2.33333	56588	a	a	
-40.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
55545	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-44.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
-28.3333	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
56588	56588	a	a	
53691	56588	a	a	
56588	56588	a	a	
-41.3333	56588	a	a	
56588	56588	a	a	
