../jeu_100_75_2.txt_5_currentGA	../jeu_100_75_2.txt_5_bestGA	../jeu_100_75_2.txt_5_currentACO	../jeu_100_75_2.txt_5_bestACO	
-33.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-21.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-8.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35042	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35631	35910	a	a	
-23.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-41.2	35910	a	a	
-41.2	35910	a	a	
35910	35910	a	a	
-37.2	35910	a	a	
-17.2	35910	a	a	
35910	35910	a	a	
34922	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35010	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-7.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-21.2	35910	a	a	
35910	35910	a	a	
35049	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-29.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-36.2	35910	a	a	
35275	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-1.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-67.2	35910	a	a	
35910	35910	a	a	
-47.2	35910	a	a	
35910	35910	a	a	
-8.2	35910	a	a	
-19.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-0.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
34922	35910	a	a	
35910	35910	a	a	
35631	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-28.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
34922	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-24.2	35910	a	a	
35910	35910	a	a	
-38.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35029	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-29.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35027	35910	a	a	
34799	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35509	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-8.2	35910	a	a	
-12.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-36.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-23.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-18.2	35910	a	a	
-22.2	35910	a	a	
35910	35910	a	a	
-46.2	35910	a	a	
-6.2	35910	a	a	
35910	35910	a	a	
34648	35910	a	a	
35631	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35526	35910	a	a	
35029	35910	a	a	
35910	35910	a	a	
-4.2	35910	a	a	
35910	35910	a	a	
-36.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-18.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-32.2	35910	a	a	
35910	35910	a	a	
-32.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35027	35910	a	a	
35910	35910	a	a	
-21.2	35910	a	a	
34799	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35029	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-45.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-42.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-80.2	35910	a	a	
35910	35910	a	a	
-39.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-47.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-21.2	35910	a	a	
35910	35910	a	a	
35275	35910	a	a	
34799	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35526	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35295	35910	a	a	
35910	35910	a	a	
35281	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-23.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
34996	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35071	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-48.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-14.2	35910	a	a	
35910	35910	a	a	
-26.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35525	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-2.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35109	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-33.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-33.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-38.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-4.2	35910	a	a	
-38.2	35910	a	a	
35910	35910	a	a	
-9.2	35910	a	a	
-13.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-41.2	35910	a	a	
-1.2	35910	a	a	
35910	35910	a	a	
-31.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35095	35910	a	a	
-33.2	35910	a	a	
35910	35910	a	a	
-43.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-37.2	35910	a	a	
35910	35910	a	a	
-2.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-5.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-8.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-27.2	35910	a	a	
35910	35910	a	a	
-8.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-33.2	35910	a	a	
35910	35910	a	a	
-32.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-1.2	35910	a	a	
35910	35910	a	a	
-40.2	35910	a	a	
-36.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-5.2	35910	a	a	
35019	35910	a	a	
-19.2	35910	a	a	
-31.2	35910	a	a	
35910	35910	a	a	
34833	35910	a	a	
-0.2	35910	a	a	
35910	35910	a	a	
-25.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
34986	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-42.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-26.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-9.2	35910	a	a	
-41.2	35910	a	a	
35910	35910	a	a	
-5.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-7.2	35910	a	a	
35910	35910	a	a	
-5.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-5.2	35910	a	a	
35355	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-27.2	35910	a	a	
35279	35910	a	a	
-22.2	35910	a	a	
35327	35910	a	a	
35427	35910	a	a	
34876	35910	a	a	
35019	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-20.2	35910	a	a	
35910	35910	a	a	
35295	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-37.2	35910	a	a	
35910	35910	a	a	
-28.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-38.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-36.2	35910	a	a	
-50.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35295	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35327	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-40.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-35.2	35910	a	a	
35910	35910	a	a	
-11.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-24.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-0.2	35910	a	a	
-1.2	35910	a	a	
-45.2	35910	a	a	
35910	35910	a	a	
35430	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-42.2	35910	a	a	
-2.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-20.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-20.2	35910	a	a	
-42.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-45.2	35910	a	a	
-2.2	35910	a	a	
35910	35910	a	a	
-34.2	35910	a	a	
35910	35910	a	a	
35235	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-34.2	35910	a	a	
-12.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-35.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35427	35910	a	a	
35910	35910	a	a	
35540	35910	a	a	
-22.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-3.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-39.2	35910	a	a	
35364	35910	a	a	
-15.2	35910	a	a	
35910	35910	a	a	
35327	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-36.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
34973	35910	a	a	
-15.2	35910	a	a	
-30.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-34.2	35910	a	a	
-31.2	35910	a	a	
35910	35910	a	a	
-42.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-31.2	35910	a	a	
35910	35910	a	a	
-2.2	35910	a	a	
-5.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-24.2	35910	a	a	
-22.2	35910	a	a	
-8.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-29.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-48.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-4.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35540	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-31.2	35910	a	a	
-62.2	35910	a	a	
-42.2	35910	a	a	
35327	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-1.2	35910	a	a	
-33.2	35910	a	a	
-34.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-46.2	35910	a	a	
34973	35910	a	a	
-0.2	35910	a	a	
-36.2	35910	a	a	
-31.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-6.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-21.2	35910	a	a	
-15.2	35910	a	a	
35910	35910	a	a	
34874	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-23.2	35910	a	a	
35910	35910	a	a	
35540	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35327	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-26.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-23.2	35910	a	a	
35540	35910	a	a	
35910	35910	a	a	
-12.2	35910	a	a	
-23.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35255	35910	a	a	
-2.2	35910	a	a	
34799	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35068	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-21.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35232	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-41.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-76.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-26.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-28.2	35910	a	a	
-17.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-42.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-26.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-31.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-37.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-43.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35168	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-39.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-26.2	35910	a	a	
35910	35910	a	a	
-17.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-36.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-30.2	35910	a	a	
35430	35910	a	a	
-24.2	35910	a	a	
35080	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35520	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-24.2	35910	a	a	
35910	35910	a	a	
-6.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-30.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-1.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-20.2	35910	a	a	
-26.2	35910	a	a	
-21.2	35910	a	a	
-42.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-15.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-38.2	35910	a	a	
35910	35910	a	a	
-36.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-49.2	35910	a	a	
35910	35910	a	a	
-32.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-10.2	35910	a	a	
-19.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
34214	35910	a	a	
-48.2	35910	a	a	
-23.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35856	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-70.2	35910	a	a	
-20.2	35910	a	a	
-26.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-26.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-37.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-20.2	35910	a	a	
35910	35910	a	a	
-45.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-15.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-2.2	35910	a	a	
35910	35910	a	a	
-27.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-10.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-31.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-20.2	35910	a	a	
-27.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-10.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-33.2	35910	a	a	
35910	35910	a	a	
-1.2	35910	a	a	
-5.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35108	35910	a	a	
35910	35910	a	a	
-37.2	35910	a	a	
-7.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-26.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-15.2	35910	a	a	
35910	35910	a	a	
-38.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-38.2	35910	a	a	
-23.2	35910	a	a	
35910	35910	a	a	
35345	35910	a	a	
-39.2	35910	a	a	
-32.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35010	35910	a	a	
-19.2	35910	a	a	
-31.2	35910	a	a	
35331	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-23.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-1.2	35910	a	a	
35636	35910	a	a	
-36.2	35910	a	a	
-33.2	35910	a	a	
35910	35910	a	a	
-8.2	35910	a	a	
-30.2	35910	a	a	
-20.2	35910	a	a	
-47.2	35910	a	a	
-0.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-27.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-7.2	35910	a	a	
-0.2	35910	a	a	
-36.2	35910	a	a	
-37.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-23.2	35910	a	a	
35910	35910	a	a	
-5.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-20.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-41.2	35910	a	a	
-37.2	35910	a	a	
35910	35910	a	a	
-15.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-3.2	35910	a	a	
35910	35910	a	a	
-8.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-0.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-0.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-32.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35029	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-1.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-16.2	35910	a	a	
35910	35910	a	a	
-15.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35527	35910	a	a	
-23.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-13.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-11.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35109	35910	a	a	
-49.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-14.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-1.2	35910	a	a	
-7.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-40.2	35910	a	a	
-24.2	35910	a	a	
-8.2	35910	a	a	
35910	35910	a	a	
-45.2	35910	a	a	
35910	35910	a	a	
-41.2	35910	a	a	
-31.2	35910	a	a	
-39.2	35910	a	a	
35071	35910	a	a	
35910	35910	a	a	
-32.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-14.2	35910	a	a	
-32.2	35910	a	a	
-38.2	35910	a	a	
-3.2	35910	a	a	
-41.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
34661	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35543	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-8.2	35910	a	a	
-23.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-0.2	35910	a	a	
-8.2	35910	a	a	
-26.2	35910	a	a	
35910	35910	a	a	
35527	35910	a	a	
-14.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-27.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35109	35910	a	a	
-21.2	35910	a	a	
35910	35910	a	a	
-9.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35526	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-20.2	35910	a	a	
-1.2	35910	a	a	
35512	35910	a	a	
-33.2	35910	a	a	
-2.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-8.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35527	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-21.2	35910	a	a	
-41.2	35910	a	a	
35910	35910	a	a	
35526	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-20.2	35910	a	a	
35543	35910	a	a	
35910	35910	a	a	
-23.2	35910	a	a	
-40.2	35910	a	a	
35910	35910	a	a	
-22.2	35910	a	a	
-37.2	35910	a	a	
35910	35910	a	a	
35910	35910	a	a	
-42.2	35910	a	a	
