../jeu_100_75_2.txt_3_currentSA	../jeu_100_75_2.txt_3_bestSA	../jeu_100_75_2.txt_3_currentTS	../jeu_100_75_2.txt_3_bestTS	../jeu_100_75_2.txt_3_currentGrasp	../jeu_100_75_2.txt_3_bestGrasp	../jeu_100_75_2.txt_3_currentIG	../jeu_100_75_2.txt_3_bestIG	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47132	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
47278	47320	a	a	a	a	a	a	
